1|Caca|Belic|Female|2024-04-01|898|[email]|t|Student|1|28|1|False
2|P|jijk|Female|2024-04-01|985|[email]|s|Pensioner|5|-1,28|0|True
3|hjnlk|ijk|Female|2024-04-01|7484|[email]|y|Kindergartener|-1|-1|1|False
4|milica|bosancic|Female|2024-04-01|7484|[email]|m|Kindergartener|-1|-1|1|True
5|tina|anicic|Female|2024-04-01|7484|[email]|t|Kindergartener|-1|-1|2|True
6|tea|belic|Female|2024-04-01|7484|[email]|t|Kindergartener|5|-1|1|False
7|jovana|panic|Female|2024-04-01|7484|[email]|j|Student|13|29|1|True
8|o|o|Male|2024-05-01|956|[email]|[email]|Kindergartener|-1|-1|1|False
9|g|g|Male|2023-02-01|345|[email]|h|Student|26|43|2|True
10|z|z|Male|2000-02-01|345|[email]|q|Student|26|43|1|True
